################################################################################
# PkgEval set-up: 2021-01-11T22:12:29.947
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
[ Info: 2021-01-11 22:18:27 : Solving point 1 of 5
[ Info: 2021-01-11 22:18:27 : Time taken to construct preconditioner = 6.514e-5 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.001753913 seconds
[ Info: 2021-01-11 22:18:27 : Solving point 2 of 5
[ Info: 2021-01-11 22:18:27 : Time taken to construct preconditioner = 4.8049e-5 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.001610864 seconds
[ Info: 2021-01-11 22:18:27 : Solving point 3 of 5
[ Info: 2021-01-11 22:18:27 : Time taken to construct preconditioner = 4.3279e-5 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.001626514 seconds
[ Info: 2021-01-11 22:18:27 : Solving point 4 of 5
[ Info: 2021-01-11 22:18:27 : Time taken to construct preconditioner = 4.7079e-5 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.001597325 seconds
[ Info: 2021-01-11 22:18:27 : Solving point 5 of 5
[ Info: 2021-01-11 22:18:27 : Time taken to construct preconditioner = 4.0999e-5 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.001626345 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to complete job = 0.010870238
[ Info: Test allToOneVerify10 passed
[ Info: Testing allToOneVerify11
[ Info: 2021-01-11 22:18:27 : Precision used: Double
[ Info: 2021-01-11 22:18:27 : Reading maps
[ Info: 2021-01-11 22:18:27 : Resistance/Conductance map has 18 nodes
[ Info: 2021-01-11 22:18:27 : There are 16 points and 1 connected components
[ Info: 2021-01-11 22:18:27 : Solving point 1 of 5
[ Info: 2021-01-11 22:18:27 : Time taken to construct preconditioner = 5.7799e-5 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.001762374 seconds
[ Info: 2021-01-11 22:18:27 : Solving point 2 of 5
[ Info: 2021-01-11 22:18:27 : Time taken to construct preconditioner = 4.9409e-5 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.001651624 seconds
[ Info: 2021-01-11 22:18:27 : Solving point 3 of 5
[ Info: 2021-01-11 22:18:27 : Time taken to construct preconditioner = 4.5719e-5 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.001600644 seconds
[ Info: 2021-01-11 22:18:27 : Solving point 4 of 5
[ Info: 2021-01-11 22:18:27 : Time taken to construct preconditioner = 4.269e-5 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.001621755 seconds
[ Info: 2021-01-11 22:18:27 : Solving point 5 of 5
[ Info: 2021-01-11 22:18:27 : Time taken to construct preconditioner = 4.444e-5 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.001622595 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to complete job = 0.011070066
[ Info: Test allToOneVerify11 passed
[ Info: Testing allToOneVerify12
[ Info: 2021-01-11 22:18:27 : Precision used: Double
[ Info: 2021-01-11 22:18:27 : Reading maps
[ Info: 2021-01-11 22:18:27 : Resistance/Conductance map has 59 nodes
[ Info: 2021-01-11 22:18:27 : There are 45 points and 8 connected components
[ Info: 2021-01-11 22:18:27 : Solving point 1 of 8
[ Info: 2021-01-11 22:18:27 : Time taken to construct preconditioner = 0.000106399 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.001744174 seconds
[ Info: 2021-01-11 22:18:27 : Solving point 2 of 8
[ Info: 2021-01-11 22:18:27 : Time taken to construct preconditioner = 8.0549e-5 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.001642434 seconds
[ Info: 2021-01-11 22:18:27 : Solving point 3 of 8
[ Info: 2021-01-11 22:18:27 : Solving point 4 of 8
[ Info: 2021-01-11 22:18:27 : Solving point 5 of 8
[ Info: 2021-01-11 22:18:27 : Time taken to construct preconditioner = 7.764e-5 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.001670964 seconds
[ Info: 2021-01-11 22:18:27 : Solving point 6 of 8
[ Info: 2021-01-11 22:18:27 : Solving point 7 of 8
[ Info: 2021-01-11 22:18:27 : Time taken to construct preconditioner = 7.0409e-5 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.001659624 seconds
[ Info: 2021-01-11 22:18:27 : Solving point 8 of 8
[ Info: 2021-01-11 22:18:27 : Time taken to construct preconditioner = 7.9109e-5 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to solve linear system = 0.001688044 seconds
[ Info: 2021-01-11 22:18:27 : Time taken to complete job = 0.01267772
[ Info: Test allToOneVerify12 passed
Test Summary:          | Pass  Total
Double Precision Tests |  578    578
[ Info: Testing sgNetworkVerify1
[ Info: 2021-01-11 22:18:29 : Time taken to construct graph laplacian = 0.155944588
[ Info: 2021-01-11 22:18:32 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:18:32 : Graph has 67 nodes, 15 focal points and 4 connected components
[ Info: 2021-01-11 22:18:32 : Total number of pair solves = 22
[ Info: 2021-01-11 22:18:34 : Time taken to construct preconditioner = 1.950833172 seconds
[ Info: 2021-01-11 22:18:34 : Time taken to construct local nodemap = 3.83e-6 seconds
[ Info: 2021-01-11 22:18:34 : Solving pair 1 of 22
[ Info: 2021-01-11 22:18:34 : Time taken to solve linear system = 0.038028441 seconds
[ Info: 2021-01-11 22:18:34 : Time taken to write voltage maps = 0.041484178 seconds
[ Info: 2021-01-11 22:18:34 : Time taken to write current maps = 0.129531217 seconds
[ Info: 2021-01-11 22:18:34 : Solving pair 2 of 22
[ Info: 2021-01-11 22:18:34 : Time taken to solve linear system = 0.035014119 seconds
[ Info: 2021-01-11 22:18:34 : Time taken to write voltage maps = 0.000127309 seconds
[ Info: 2021-01-11 22:18:34 : Time taken to write current maps = 0.000281997 seconds
[ Info: 2021-01-11 22:18:34 : Solving pair 3 of 22
[ Info: 2021-01-11 22:18:34 : Time taken to solve linear system = 0.034387135 seconds
[ Info: 2021-01-11 22:18:34 : Time taken to write voltage maps = 0.000135368 seconds
[ Info: 2021-01-11 22:18:34 : Time taken to write current maps = 0.000248467 seconds
[ Info: 2021-01-11 22:18:34 : Solving pair 4 of 22
[ Info: 2021-01-11 22:18:34 : Time taken to solve linear system = 0.034583814 seconds
[ Info: 2021-01-11 22:18:34 : Time taken to write voltage maps = 0.000132578 seconds
[ Info: 2021-01-11 22:18:34 : Time taken to write current maps = 0.000266918 seconds
[ Info: 2021-01-11 22:18:34 : Solving pair 5 of 22
[ Info: 2021-01-11 22:18:34 : Time taken to solve linear system = 0.035285807 seconds
[ Info: 2021-01-11 22:18:34 : Time taken to write voltage maps = 0.000126399 seconds
[ Info: 2021-01-11 22:18:34 : Time taken to write current maps = 0.000305337 seconds
[ Info: 2021-01-11 22:18:34 : Solving pair 6 of 22
[ Info: 2021-01-11 22:18:35 : Time taken to solve linear system = 0.034442214 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to write voltage maps = 0.000141178 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to write current maps = 0.000290087 seconds
[ Info: 2021-01-11 22:18:35 : Solving pair 7 of 22
[ Info: 2021-01-11 22:18:35 : Time taken to solve linear system = 0.034211487 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to write voltage maps = 0.000127229 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to write current maps = 0.000306627 seconds
[ Info: 2021-01-11 22:18:35 : Solving pair 8 of 22
[ Info: 2021-01-11 22:18:35 : Time taken to solve linear system = 0.035000049 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to write voltage maps = 0.000129598 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to write current maps = 0.000292947 seconds
[ Info: 2021-01-11 22:18:35 : Solving pair 9 of 22
[ Info: 2021-01-11 22:18:35 : Time taken to solve linear system = 0.034223027 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to write voltage maps = 0.000137379 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to write current maps = 0.000303977 seconds
[ Info: 2021-01-11 22:18:35 : Solving pair 10 of 22
[ Info: 2021-01-11 22:18:35 : Time taken to solve linear system = 0.034425254 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to write voltage maps = 0.000122869 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to write current maps = 0.000292187 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to construct preconditioner = 7.2799e-5 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to construct local nodemap = 4.44e-6 seconds
[ Info: 2021-01-11 22:18:35 : Solving pair 11 of 22
[ Info: 2021-01-11 22:18:35 : Time taken to solve linear system = 0.034586584 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to write voltage maps = 0.000107719 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to write current maps = 6.9249e-5 seconds
[ Info: 2021-01-11 22:18:35 : Solving pair 12 of 22
[ Info: 2021-01-11 22:18:35 : Time taken to solve linear system = 0.034179967 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to write voltage maps = 0.000115379 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to write current maps = 7.1199e-5 seconds
[ Info: 2021-01-11 22:18:35 : Solving pair 13 of 22
[ Info: 2021-01-11 22:18:35 : Time taken to solve linear system = 0.034683572 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to write voltage maps = 7.7649e-5 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to write current maps = 7.3749e-5 seconds
[ Info: 2021-01-11 22:18:35 : Solving pair 14 of 22
[ Info: 2021-01-11 22:18:35 : Time taken to solve linear system = 0.034405945 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to write voltage maps = 0.000108629 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to write current maps = 7.9029e-5 seconds
[ Info: 2021-01-11 22:18:35 : Solving pair 15 of 22
[ Info: 2021-01-11 22:18:35 : Time taken to solve linear system = 0.034751411 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to write voltage maps = 0.000103289 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to write current maps = 6.879e-5 seconds
[ Info: 2021-01-11 22:18:35 : Solving pair 16 of 22
[ Info: 2021-01-11 22:18:35 : Time taken to solve linear system = 0.035198248 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to write voltage maps = 0.000104079 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to write current maps = 7.4969e-5 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to construct preconditioner = 0.000103849 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to construct local nodemap = 4.15e-6 seconds
[ Info: 2021-01-11 22:18:35 : Solving pair 17 of 22
[ Info: 2021-01-11 22:18:35 : Time taken to solve linear system = 0.034650863 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to write voltage maps = 0.000109048 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to write current maps = 0.000114609 seconds
[ Info: 2021-01-11 22:18:35 : Solving pair 18 of 22
[ Info: 2021-01-11 22:18:35 : Time taken to solve linear system = 0.034363845 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to write voltage maps = 0.000110269 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to write current maps = 0.000109299 seconds
[ Info: 2021-01-11 22:18:35 : Solving pair 19 of 22
[ Info: 2021-01-11 22:18:35 : Time taken to solve linear system = 0.034808961 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to write voltage maps = 0.000106129 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to write current maps = 0.000109739 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to construct preconditioner = 7.11e-5 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to construct local nodemap = 3.46e-6 seconds
[ Info: 2021-01-11 22:18:35 : Solving pair 20 of 22
[ Info: 2021-01-11 22:18:35 : Time taken to solve linear system = 0.034495054 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to write voltage maps = 8.5179e-5 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to write current maps = 7.2829e-5 seconds
[ Info: 2021-01-11 22:18:35 : Solving pair 21 of 22
[ Info: 2021-01-11 22:18:35 : Time taken to solve linear system = 0.033979479 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to write voltage maps = 9.0609e-5 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to write current maps = 6.7999e-5 seconds
[ Info: 2021-01-11 22:18:35 : Solving pair 22 of 22
[ Info: 2021-01-11 22:18:35 : Time taken to solve linear system = 0.033975679 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to write voltage maps = 7.6719e-5 seconds
[ Info: 2021-01-11 22:18:35 : Time taken to write current maps = 7.092e-5 seconds
[ Info: Testing sgNetworkVerify1_branch_currents_1_2.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_45.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_48_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_59.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_66.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_59_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_66_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_7_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_2.txt
[ Info: Test sgNetworkVerify1_node_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_6.txt
[ Info: Test sgNetworkVerify1_node_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_7.txt
[ Info: Test sgNetworkVerify1_node_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_8.txt
[ Info: Test sgNetworkVerify1_node_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_6.txt
[ Info: Test sgNetworkVerify1_node_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_7.txt
[ Info: Test sgNetworkVerify1_node_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_8.txt
[ Info: Test sgNetworkVerify1_node_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_45.txt
[ Info: Test sgNetworkVerify1_node_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_48.txt
[ Info: Test sgNetworkVerify1_node_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_49.txt
[ Info: Test sgNetworkVerify1_node_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_48.txt
[ Info: Test sgNetworkVerify1_node_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_49.txt
[ Info: Test sgNetworkVerify1_node_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_48_49.txt
[ Info: Test sgNetworkVerify1_node_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_59.txt
[ Info: Test sgNetworkVerify1_node_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_61.txt
[ Info: Test sgNetworkVerify1_node_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_66.txt
[ Info: Test sgNetworkVerify1_node_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_67.txt
[ Info: Test sgNetworkVerify1_node_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_59_61.txt
[ Info: Test sgNetworkVerify1_node_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_66_67.txt
[ Info: Test sgNetworkVerify1_node_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_7.txt
[ Info: Test sgNetworkVerify1_node_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_8.txt
[ Info: Test sgNetworkVerify1_node_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_7_8.txt
[ Info: Test sgNetworkVerify1_node_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_2.txt
[ Info: Test sgNetworkVerify1_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_6.txt
[ Info: Test sgNetworkVerify1_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_7.txt
[ Info: Test sgNetworkVerify1_voltages_1_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_8.txt
[ Info: Test sgNetworkVerify1_voltages_1_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_6.txt
[ Info: Test sgNetworkVerify1_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_7.txt
[ Info: Test sgNetworkVerify1_voltages_2_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_8.txt
[ Info: Test sgNetworkVerify1_voltages_2_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_45.txt
[ Info: Test sgNetworkVerify1_voltages_44_45.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_48.txt
[ Info: Test sgNetworkVerify1_voltages_44_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_49.txt
[ Info: Test sgNetworkVerify1_voltages_44_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_48.txt
[ Info: Test sgNetworkVerify1_voltages_45_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_49.txt
[ Info: Test sgNetworkVerify1_voltages_45_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_48_49.txt
[ Info: Test sgNetworkVerify1_voltages_48_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_59.txt
[ Info: Test sgNetworkVerify1_voltages_51_59.txt passed
