################################################################################
# PkgEval set-up: 2021-01-11T16:30:13.614
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Current loss is: 70.28756225218208
Current loss is: 88.39839692502815
Current loss is: 91.60167415339065
Current loss is: 46.980305017238614
Current loss is: 61.207822820168204
Current loss is: 52.71663211516598
Current loss is: 49.87407709483753
Current loss is: 128.3219644066439
Current loss is: 73.7162964600611
Current loss is: 58.7782921546344
Current loss is: 99.05171327817011
Current loss is: 63.368905484882724
Current loss is: 53.804856146324674
Current loss is: 79.1089030021158
Current loss is: 33.451493076230285
Current loss is: 95.71920217002695
Current loss is: 60.73375176820347
Current loss is: 54.47703638806737
Current loss is: 84.15269591186413
Current loss is: 96.01039702791545
Current loss is: 88.00540478743746
Current loss is: 77.03107493544178
Current loss is: 38.105734555273
Current loss is: 73.24217511084312
Nonlinear Black-Scholes Equation with Default Risk
error_l2 = 0.14999327940201024

Current loss is: 9888.641971301695
Current loss is: 14181.164956357816
Current loss is: 13831.474309256411
Current loss is: 10543.854078031276
Current loss is: 15796.77997898013
Current loss is: 9735.98831626352
Current loss is: 11730.051304795195
Current loss is: 12430.684888726773
Current loss is: 11113.972707139
Current loss is: 16704.70606533043
Current loss is: 14114.431880061782
Current loss is: 17286.36286885033
Current loss is: 8773.193216687929
Current loss is: 12212.168145841508
Current loss is: 6740.745607777912
Current loss is: 7638.418723230932
Current loss is: 13243.550222432337
Current loss is: 12410.49744527279
Current loss is: 12761.37568377478
Current loss is: 12944.297275959085
Current loss is: 13566.931893033432
Current loss is: 13234.565191493739
Current loss is: 11919.778367161733
Current loss is: 10266.580375762313
Current loss is: 13087.282861095551
Current loss is: 7623.539041534079
Current loss is: 11092.978851008867
Current loss is: 9466.754180148682
Current loss is: 9339.12981333083
Current loss is: 11744.82062353268
Current loss is: 12976.925846488997
Current loss is: 13038.01474382527
Current loss is: 12941.29973940385
Current loss is: 6669.681108092751
Current loss is: 15527.076790552552
Current loss is: 13710.130996790915
Current loss is: 6857.7089472212565
Current loss is: 10152.351192713504
Current loss is: 11022.957937260584
Current loss is: 14717.043573887062
Current loss is: 11465.855122231413
Current loss is: 9306.2662485498
Current loss is: 8617.256419934674
Current loss is: 11940.73515986233
Current loss is: 10896.144800671946
Current loss is: 7236.326047423584
Current loss is: 17424.704684986922
Current loss is: 7627.248831783419
Current loss is: 9089.752074191996
Current loss is: 19494.13111066408
Current loss is: 7809.381478398171
Current loss is: 10367.642409120414
Current loss is: 12127.99221948138
Current loss is: 10388.06956326632
Current loss is: 9363.384658154686
Current loss is: 5731.030316590047
Current loss is: 7395.244839157628
Current loss is: 6508.283885924746
Current loss is: 10805.201770968846
Current loss is: 10503.648322554554
Current loss is: 7423.170974777779
Current loss is: 6249.3097643394485
Current loss is: 7039.2027927339395
Current loss is: 7270.036685388768
Current loss is: 5339.521180917875
Current loss is: 5824.979997138472
Current loss is: 5715.699258710998
Current loss is: 7415.727979903955
Current loss is: 5123.613606305765
Current loss is: 7573.9644306927685
Current loss is: 7460.872183721828
Current loss is: 7565.444988863268
Current loss is: 5919.276325769295
Current loss is: 7203.048332367804
Current loss is: 5152.79267471813
Current loss is: 6714.859877120875
Current loss is: 5661.756531837636
Current loss is: 4511.281356405195
Current loss is: 3707.8798645174784
Current loss is: 11313.38973421293
Current loss is: 3653.6579020946556
Current loss is: 5872.467666720205
Current loss is: 3877.7967807196014
Current loss is: 4890.611896900136
Current loss is: 3366.9547439021308
Current loss is: 5976.124962650241
Current loss is: 4024.0316084521087
Current loss is: 5446.110892720231
Current loss is: 1161.3084384091064
Current loss is: 3851.7407313780845
Current loss is: 2945.1958496040324
Current loss is: 1324.9004390514633
Current loss is: 3597.2401490776588
Current loss is: 4955.478957574295
Current loss is: 2192.1240781843867
Current loss is: 3155.4352669112077
Current loss is: 1418.7869323119346
Current loss is: 1242.1806954967585
Current loss is: 1776.6606175769641
Current loss is: 1229.6434338208308
Current loss is: 3986.397714257974
Current loss is: 1710.8589773983222
Current loss is: 917.2866735689192
Current loss is: 2194.376456664442
Current loss is: 1981.5607943022958
Current loss is: 1307.2409795960389
Current loss is: 998.3623858510488
Current loss is: 1218.9248074241339
Current loss is: 1183.5079990553145
Current loss is: 1394.4425467673327
Current loss is: 469.71016869588163
Current loss is: 631.3817330885073
Current loss is: 730.3528270388032
Current loss is: 898.3638435608558
Current loss is: 1195.9535049457181
Current loss is: 833.2070234697652
Current loss is: 937.0786792860857
Current loss is: 471.24329715958163
Current loss is: 1056.7687155347337
Current loss is: 381.3097904361449
Current loss is: 789.6028297172452
Current loss is: 698.9264344545193
Current loss is: 719.1028682975559
Current loss is: 655.0408906943223
Current loss is: 791.0907750369748
Current loss is: 347.40546967622373
Current loss is: 384.91569176768223
Current loss is: 595.2320489018739
Current loss is: 854.4580155777954
Current loss is: 1322.5752088580484
Current loss is: 726.0887774898836
Current loss is: 466.55351187029254
Current loss is: 500.98269187548567
Current loss is: 701.3572278765918
Current loss is: 913.4580877504962
Current loss is: 792.198810701975
Current loss is: 184.89099839849285
Current loss is: 322.443352117359
Current loss is: 317.0730676902641
Current loss is: 385.3530506496487
Current loss is: 241.3672763452434
Current loss is: 537.7393925372983
Current loss is: 361.17065961938727
Current loss is: 317.6114841438636
Current loss is: 600.0900731331055
Current loss is: 219.82072008049786
Current loss is: 252.5453068776729
Current loss is: 143.26825922395625
Current loss is: 290.29563545880404
Current loss is: 237.74769180642178
Current loss is: 259.04051541183804
Current loss is: 297.27760477665413
Current loss is: 261.26769466957774
Current loss is: 165.2620106870485
Current loss is: 164.99822910649743
Current loss is: 115.7908941117634
Current loss is: 88.64449876145662
Current loss is: 125.2006062262097
Current loss is: 137.83538536059132
Current loss is: 56.2109902360232
Current loss is: 118.92571481044165
Current loss is: 131.76386685059268
Current loss is: 76.70378492850236
Current loss is: 92.94775230747031
Current loss is: 268.59337394329384
Current loss is: 66.26515818274557
Current loss is: 189.0608542324849
Current loss is: 101.68230741723988
Current loss is: 122.76748988063864
Current loss is: 93.19984090530913
Current loss is: 123.84515195592527
Current loss is: 176.16324252798694
Current loss is: 85.94020557187193
Current loss is: 55.62685905561252
Current loss is: 142.7613037321072
Current loss is: 37.08592858823731
Current loss is: 55.99073962782992
Current loss is: 149.96634682157725
Current loss is: 44.85928300295851
Current loss is: 56.019769494778835
Current loss is: 61.38976603707545
Current loss is: 97.02767257376951
Current loss is: 27.592900155536785
Current loss is: 19.07162524874465
Current loss is: 17.939496071036764
Current loss is: 95.14745992210368
Current loss is: 33.251609991714155
Current loss is: 142.16199425164183
Current loss is: 8.38865750631538
Current loss is: 17.126906869803513
Current loss is: 12.663999142471946
Current loss is: 32.176405268717374
Current loss is: 11.170729588937347
Current loss is: 9.527460564558563
Current loss is: 23.575088112244405
Current loss is: 5.498922526923258
Current loss is: 13.932090524324087
Current loss is: 21.735084184150246
Current loss is: 12.908119418151784
Current loss is: 2.381710674863123
Current loss is: 105.62643397372044
Current loss is: 106.15137219648166
Current loss is: 104.84946837730259
Current loss is: 105.4165764487697
Current loss is: 106.10711405770543
Current loss is: 105.21561328978501
Current loss is: 104.78075762471501
Current loss is: 105.4678352050745
Current loss is: 105.41346398823508
Current loss is: 104.985837589454
Test Summary: | Pass  Total
NNPDEHan      |    6      6
2088.629951 seconds (2.93 G allocations: 78.492 GiB, 1.57% gc time)
NNPDENS_tests
one-dimensional heat equation
Current loss is: 19512.607
Current loss is: 11961.78
Current loss is: 26149.082
Current loss is: 18588.941
Current loss is: 19585.201
Current loss is: 14145.487
Current loss is: 23404.836
Current loss is: 28818.875
Current loss is: 15065.372
Current loss is: 16459.469
Current loss is: 21053.53
Current loss is: 21158.832
Current loss is: 14412.451
Current loss is: 22552.64
Current loss is: 29425.781
Current loss is: 17069.934
Current loss is: 15376.599
Current loss is: 17372.125
Current loss is: 14265.464
Current loss is: 20462.035
Current loss is: 17411.91
Current loss is: 22134.768
Current loss is: 17816.072
Current loss is: 20932.863
Current loss is: 21287.912
Current loss is: 15576.622
Current loss is: 12772.498
Current loss is: 17119.398
Current loss is: 22969.125
Current loss is: 13737.299
Current loss is: 15106.15
Current loss is: 25632.682
Current loss is: 14749.811
Current loss is: 14033.447
Current loss is: 17062.979
Current loss is: 17729.621
Current loss is: 12588.491
Current loss is: 18364.371
Current loss is: 16665.549
Current loss is: 15903.198
Current loss is: 16838.207
Current loss is: 20159.256
Current loss is: 10241.903
Current loss is: 8224.664
Current loss is: 23545.38
Current loss is: 20471.402
Current loss is: 15647.295
Current loss is: 33952.234
Current loss is: 13389.534
Current loss is: 15702.948
Current loss is: 15112.933
Current loss is: 22338.773
Current loss is: 22352.184
Current loss is: 22912.338
Current loss is: 18892.768
Current loss is: 12093.403
Current loss is: 12024.4
Current loss is: 17702.344
Current loss is: 21307.354
Current loss is: 16662.684
Current loss is: 19456.73
Current loss is: 17847.979
Current loss is: 23253.328
Current loss is: 19291.328
Current loss is: 22407.324
Current loss is: 11729.768
Current loss is: 14260.597
Current loss is: 23965.793
Current loss is: 19946.707
Current loss is: 13931.025
Current loss is: 14484.565
Current loss is: 23078.238
Current loss is: 18845.904
Current loss is: 26147.059
Current loss is: 17308.643
Current loss is: 12223.127
Current loss is: 24177.096
Current loss is: 17117.684
Current loss is: 15053.219
Current loss is: 18475.723
Current loss is: 15715.57
Current loss is: 20500.748
Current loss is: 19318.465
Current loss is: 16231.026
Current loss is: 24243.637
Current loss is: 22164.746
Current loss is: 16889.512
Current loss is: 22434.457
Current loss is: 16597.295
Current loss is: 19618.938
Current loss is: 13157.472
Current loss is: 21651.324
Current loss is: 21119.186
Current loss is: 14908.842
Current loss is: 13925.615
Current loss is: 15446.834
Current loss is: 14218.318
Current loss is: 20627.691
Current loss is: 13369.234
Current loss is: 12589.57
Current loss is: 11130.706
Current loss is: 21044.545
Current loss is: 18764.209
Current loss is: 16913.3
Current loss is: 23329.648
Current loss is: 17472.244
Current loss is: 12549.443
Current loss is: 19410.754
Current loss is: 25387.82
Current loss is: 12014.288
Current loss is: 15601.722
Current loss is: 18877.336
Current loss is: 17155.818
Current loss is: 15634.604
Current loss is: 18575.734
Current loss is: 18243.22
Current loss is: 19026.998
Current loss is: 16124.873
Current loss is: 16998.604
Current loss is: 14752.758
Current loss is: 21985.373
Current loss is: 20274.22
Current loss is: 28698.797
Current loss is: 13018.305
Current loss is: 30576.172
Current loss is: 20883.617
Current loss is: 9409.975
Current loss is: 14174.981
Current loss is: 18231.941
Current loss is: 22515.684
Current loss is: 15342.225
Current loss is: 21307.975
Current loss is: 22587.29
Current loss is: 13690.678
Current loss is: 22011.64
Current loss is: 13328.362
Current loss is: 14646.947
Current loss is: 28457.113
Current loss is: 17180.09
Current loss is: 17047.531
Current loss is: 17869.127
Current loss is: 15663.666
Current loss is: 24505.371
Current loss is: 17080.658
Current loss is: 15574.35
Current loss is: 25483.52
Current loss is: 25689.396
Current loss is: 12204.839
Current loss is: 13955.55
Current loss is: 20948.49
Current loss is: 20011.502
Current loss is: 19330.158
Current loss is: 18133.0
Current loss is: 20290.86
Current loss is: 13780.045
Current loss is: 21247.006
Current loss is: 31684.787
Current loss is: 13595.719
Current loss is: 16839.889
Current loss is: 25790.045
Current loss is: 10571.784
Current loss is: 13686.064
Current loss is: 14829.295
Current loss is: 25981.59
Current loss is: 17993.656
Current loss is: 22124.002
Current loss is: 24713.605
Current loss is: 17813.328
